Event,Time,SfcId,Result,Resource,Vnffgs,Reason
I,0.0,,,"[np.int64(600), np.int64(600), np.int64(22800)]",,
+,1.0,0,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,3.0,1,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,4.0,2,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,6.0,3,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,6.0,4,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,7.0,5,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,7.0,6,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,8.0,7,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,8.0,8,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,8.414492690722048,0,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,9.0,9,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,10.0,10,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,10.0,11,True,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
+,10.0,12,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,10.0,13,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,10.0,14,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,10.83466263413607,1,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
-,11.494099578518533,3,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
+,12.0,15,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,12.0,16,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,12.0,17,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,12.0,18,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,12.251258074390945,2,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
+,13.0,19,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_NODE_RAM
+,13.0,20,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,13.0,21,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,13.0,22,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,13.503994013488438,4,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
+,14.0,23,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,14.0,24,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,14.0,25,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,14.692573654318757,5,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
+,15.0,26,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
+,15.0,27,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_NODE_CPU
+,15.0,28,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
+,15.0,29,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,15.0,30,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,15.230949169454087,7,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
-,15.562475359308864,6,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
-,15.663255139284011,14,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
+,16.0,31,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,16.0,32,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,16.319932283496364,12,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
-,16.39473170666691,8,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
-,16.41035820043966,9,False,"[np.int64(557), np.int64(573), np.int64(21656)]",[11],
-,16.418221513800834,11,True,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,17.0,33,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,17.0,34,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,17.161891502665824,13,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,17.55796093144149,18,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,17.75756242408557,16,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,18.0,35,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,18.0,36,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,18.51645175227668,10,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,18.520084566774425,21,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,19.0,37,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,19.0,38,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,19.143111329362256,15,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,19.54378558255727,22,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,19.809072786732663,23,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,20.0,39,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,20.0,40,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,20.26556679159696,26,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,20.399843027549807,20,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,20.44259704996515,17,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,21.937574391196563,24,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,22.0,41,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,22.327723616473584,30,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,22.677148990963687,27,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,22.68387812319676,19,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,22.989901003158824,25,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,23.166873990078166,32,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,23.646977919800413,28,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,23.777343826743067,31,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,24.0,42,True,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
+,24.0,43,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,24.290911533235573,33,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,24.67525043359514,36,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,24.956449868576257,29,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
+,25.0,44,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,25.30499567733942,38,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,26.153577908274464,34,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,26.41205763947111,35,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
+,27.0,45,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,28.63119634261555,37,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,28.996710669929985,39,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,29.06686801365904,40,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
-,29.407631011974424,43,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],
+,30.0,46,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,30.0,47,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
+,31.0,48,False,"[np.int64(569), np.int64(565), np.int64(21052)]",[42],SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,31.451694303736115,42,True,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,31.627065416218727,41,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,32.0,49,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,32.0,50,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,33.28096157614304,44,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,34.0,51,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,34.0,52,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,35.17099767444863,45,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,36.0,53,True,"[np.int64(568), np.int64(572), np.int64(21578)]",[53],
+,36.0,54,True,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",
+,36.0,55,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,36.623345482373175,47,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",
-,36.9132772578856,46,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",
+,37.0,56,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,37.0,57,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,37.0,58,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,37.085255577363164,50,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",
+,38.0,59,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,38.0,60,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",SOLUTION_TYPE.SET_FAILED_FOR_LINK_BAND
-,38.64710790940853,48,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",
-,39.634355616449476,51,False,"[np.int64(539), np.int64(542), np.int64(19813)]","[53, 54]",
+,40.0,61,True,"[np.int64(503), np.int64(496), np.int64(18869)]","[53, 54, 61]",
-,40.07812317751316,49,False,"[np.int64(503), np.int64(496), np.int64(18869)]","[53, 54, 61]",
+,41.0,62,False,"[np.int64(503), np.int64(496), np.int64(18869)]","[53, 54, 61]",SOLUTION_TYPE.SET_FAILED_FOR_NODE_CPU
+,41.0,63,False,"[np.int64(503), np.int64(496), np.int64(18869)]","[53, 54, 61]",SOLUTION_TYPE.SET_FAILED_FOR_NODE_CPU
-,41.05866434445743,53,True,"[np.int64(535), np.int64(524), np.int64(20091)]","[54, 61]",
-,41.88951761587297,54,True,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
+,42.0,64,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,42.0,65,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,42.030129070788426,52,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
-,43.299334869910034,60,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
-,43.88734694981239,59,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
-,44.584091782844574,55,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
-,45.409798646920066,57,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
-,45.60183892584578,56,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
-,45.742840472682175,58,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],
+,46.0,66,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,47.0,67,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,47.0,68,False,"[np.int64(564), np.int64(554), np.int64(21856)]",[61],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,47.50542736192645,61,True,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,48.0,69,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,48.0,70,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,48.0,71,True,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
+,48.0,72,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,48.24015862167331,63,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
+,49.0,73,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,49.58383543835289,64,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
+,50.0,74,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,50.31693481096988,62,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,51.69192669277054,65,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
+,52.0,75,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,52.0,76,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,54.324220249936715,67,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,54.36048276374012,73,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,54.95853528782632,69,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
+,55.0,77,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,55.507155467329476,66,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,55.96246551113752,68,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
+,56.0,78,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,57.0,79,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,57.0759528092836,72,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,57.74941811650598,70,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,57.79952573361001,74,False,"[np.int64(571), np.int64(573), np.int64(22599)]",[71],
-,57.871531116098026,71,True,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,59.0,80,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,59.93912836092143,75,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,60.16884124970552,76,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,63.0,81,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,63.0,82,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,63.0,83,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,63.0,84,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,63.68596992101004,78,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,64.35189577636953,77,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,65.0,85,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,65.77316835616864,80,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,66.0,86,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,66.0,87,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,66.0,88,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,66.95178618411585,79,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,67.0,89,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,68.0,90,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,68.29267076616951,84,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,69.0,91,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,69.31011840697306,83,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,70.0,92,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,71.0,93,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,71.0,94,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,71.03962103695947,87,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,71.21308197830233,81,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,71.5353914764988,82,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
+,72.0,95,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,73.0,96,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,73.0,97,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,73.0,98,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
+,74.0,99,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],SOLUTION_TYPE.SET_FAILED_FOR_LATENCY
-,74.51872447287703,85,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,74.58720191654055,86,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,75.18700052489764,88,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,76.20201215394889,89,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,76.40471719677014,91,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,76.45763142284557,92,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,77.450441346985,90,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,78.77411767445145,93,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,78.86107501751124,95,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,79.14528920974738,94,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,79.89478540022705,98,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,80.23268955571287,97,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,82.40313170692609,96,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
-,83.3431036843437,99,False,"[np.int64(600), np.int64(600), np.int64(22800)]",[],
