SOLVER_TIME,SOLVER_RESUALT,SOLVER_RESUALT_NODE,SOLVER_RESUALT_LINK,SOLVER_ACTIONS,SOLVER_REWARD,LEARN_LR,LEARN_LOSS,LEARN_ACTOR_LOSS,LEARN_CRITIC_LOSS,LEARN_ENTROPY_LOSS,LEARN_LOGPROB,LEARN_RETURN
1.0,True,True,True,"[np.int64(12), np.int64(11), np.int64(2), np.int64(26), np.int64(2), np.int64(0)]",6,,,,,,,
1.0,False,True,False,"[np.int64(20), np.int64(11), np.int64(11), np.int64(11), np.int64(11)]",-4.5,,,,,,,
1.0,True,True,True,"[np.int64(4), np.int64(4), np.int64(9), np.int64(25), np.int64(17), np.int64(20), np.int64(12), np.int64(19), np.int64(7)]",8.88888888888889,,,,,,,
1.0,True,True,True,"[np.int64(28), np.int64(1), np.int64(7), np.int64(16), np.int64(26), np.int64(29)]",5.833333333333333,,,,,,,
1.0,True,True,True,"[np.int64(5), np.int64(22), np.int64(28), np.int64(4), np.int64(6), np.int64(25), np.int64(14), np.int64(8)]",8,,,,,,,
1.0,True,True,True,"[np.int64(6), np.int64(24), np.int64(9), np.int64(25), np.int64(24)]",5,,,,,,,
1.0,True,True,True,"[np.int64(2), np.int64(10), np.int64(2), np.int64(12), np.int64(27), np.int64(7), np.int64(10)]",5.999999999999998,,,,,,,
1.0,True,True,True,"[np.int64(29), np.int64(4), np.int64(2), np.int64(9), np.int64(9)]",5,,,,,,,
1.0,True,True,True,"[np.int64(12), np.int64(12), np.int64(12), np.int64(10), np.int64(12), np.int64(8), np.int64(9), np.int64(9), np.int64(2)]",7.000000000000006,,,,,,,
1.0,True,True,True,"[np.int64(6), np.int64(8), np.int64(20), np.int64(4), np.int64(4), np.int64(10), np.int64(7), np.int64(18), np.int64(19), np.int64(22)]",9.200000000000001,,,,,,,
1.0,True,True,True,"[np.int64(18), np.int64(20), np.int64(10), np.int64(7), np.int64(10), np.int64(2), np.int64(13), np.int64(13), np.int64(13)]",5.777777777777779,,,,,,,
,,,,,,0.001,3.580347,0.008774363,7.0782456,3.2450051,-3.362011,2.4404716
1.0,False,True,False,"[np.int64(14), np.int64(28), np.int64(28), np.int64(28)]",-5.666666666666663,,,,,,,
1.0,True,True,True,"[np.int64(19), np.int64(10), np.int64(7), np.int64(13), np.int64(6), np.int64(4), np.int64(5), np.int64(16), np.int64(19)]",7.444444444444445,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.888888888888877,,,,,,,
1.0,False,True,False,"[np.int64(13), np.int64(19), np.int64(6), np.int64(18), np.int64(11)]",-4.33333333333333,,,,,,,
1.0,True,True,True,"[np.int64(5), np.int64(5), np.int64(11), np.int64(11), np.int64(11)]",-3.400000000000002,,,,,,,
1.0,True,True,True,"[np.int64(21), np.int64(21), np.int64(5), np.int64(5), np.int64(5)]",3.2,,,,,,,
1.0,True,True,True,"[np.int64(21), np.int64(5), np.int64(2), np.int64(20), np.int64(2)]",3.799999999999999,,,,,,,
1.0,True,True,True,"[np.int64(19), np.int64(15), np.int64(8), np.int64(9), np.int64(19), np.int64(4), np.int64(20), np.int64(19), np.int64(12)]",8.333333333333334,,,,,,,
1.0,True,True,True,"[np.int64(19), np.int64(20), np.int64(26), np.int64(4), np.int64(4), np.int64(25), np.int64(10), np.int64(18), np.int64(10), np.int64(29)]",7.8000000000000025,,,,,,,
,,,,,,0.001,2.8527737,0.11800684,5.4116974,2.8917928,-2.8962152,1.2275572
1.0,False,True,False,"[np.int64(21), np.int64(21), np.int64(29), np.int64(25), np.int64(25), np.int64(21)]",-3.499999999999999,,,,,,,
1.0,True,True,True,"[np.int64(23), np.int64(20), np.int64(16), np.int64(26), np.int64(21), np.int64(7), np.int64(25), np.int64(10)]",6.875,,,,,,,
1.0,True,True,True,"[np.int64(15), np.int64(19), np.int64(20), np.int64(23), np.int64(21), np.int64(21), np.int64(21), np.int64(25)]",5.875,,,,,,,
1.0,False,True,False,"[np.int64(19), np.int64(15), np.int64(20), np.int64(25), np.int64(12), np.int64(12)]",-3.375,,,,,,,
1.0,True,True,True,"[np.int64(4), np.int64(10), np.int64(20), np.int64(16), np.int64(16), np.int64(19), np.int64(20), np.int64(20)]",7.375,,,,,,,
1.0,False,True,False,"[np.int64(19), np.int64(13), np.int64(13), np.int64(13), np.int64(10), np.int64(13)]",-3.375,,,,,,,
1.0,True,True,True,"[np.int64(15), np.int64(19), np.int64(16), np.int64(13), np.int64(13), np.int64(19)]",5.833333333333334,,,,,,,
1.0,False,True,False,[np.int64(12)],-8.999999999999984,,,,,,,
1.0,False,True,False,"[np.int64(24), np.int64(28), np.int64(28), np.int64(24), np.int64(22)]",-4.5,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.800000000000004,,,,,,,
1.0,False,True,False,"[np.int64(4), np.int64(4), np.int64(4), np.int64(20), np.int64(4)]",-4.5,,,,,,,
1.0,True,True,True,"[np.int64(6), np.int64(6), np.int64(18), np.int64(7), np.int64(7), np.int64(13), np.int64(10), np.int64(13)]",4.25,,,,,,,
1.0,True,True,True,"[np.int64(13), np.int64(13), np.int64(7), np.int64(13), np.int64(6)]",4.4,,,,,,,
1.0,True,True,True,"[np.int64(19), np.int64(23), np.int64(8), np.int64(23), np.int64(16), np.int64(29), np.int64(15), np.int64(26)]",0.75,,,,,,,
,,,,,,0.001,1.5649697,-0.020876333,3.115173,2.825938,-2.9608645,1.2110928
1.0,False,True,False,"[np.int64(25), np.int64(25), np.int64(6), np.int64(6), np.int64(6), np.int64(6), np.int64(6)]",-2.4000000000000057,,,,,,,
1.0,True,True,True,"[np.int64(6), np.int64(25), np.int64(10), np.int64(2), np.int64(13)]",0.6000000000000003,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6)]",-7.888888888888877,,,,,,,
1.0,False,True,False,"[np.int64(15), np.int64(15)]",-7.857142857142866,,,,,,,
1.0,False,True,False,[np.int64(11)],-9.0,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.77777777777777,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.888888888888877,,,,,,,
1.0,False,True,False,"[np.int64(25), np.int64(25), np.int64(25)]",-6.600000000000003,,,,,,,
1.0,False,True,False,[np.int64(11)],-9.000000000000005,,,,,,,
1.0,False,True,False,"[np.int64(23), np.int64(23), np.int64(29), np.int64(29), np.int64(29), np.int64(15), np.int64(25), np.int64(25)]",-1.2222222222222239,,,,,,,
1.0,False,True,False,"[np.int64(15), np.int64(29), np.int64(4), np.int64(4), np.int64(4)]",-4.5,,,,,,,
1.0,False,True,False,"[np.int64(28), np.int64(28), np.int64(28), np.int64(28), np.int64(28), np.int64(24), np.int64(17)]",-2.25,,,,,,,
1.0,False,True,False,"[np.int64(25), np.int64(25)]",-7.888888888888877,,,,,,,
1.0,True,True,True,"[np.int64(10), np.int64(13), np.int64(13), np.int64(7), np.int64(19), np.int64(16)]",1.6666666666666672,,,,,,,
1.0,False,True,False,[np.int64(11)],-9.0,,,,,,,
1.0,False,True,False,"[np.int64(28), np.int64(28), np.int64(22)]",-6.75,,,,,,,
1.0,True,True,True,"[np.int64(25), np.int64(25), np.int64(20), np.int64(4), np.int64(4), np.int64(29), np.int64(19), np.int64(19), np.int64(23)]",4.666666666666666,,,,,,,
1.0,False,True,False,"[np.int64(23), np.int64(8), np.int64(8)]",-6.75,,,,,,,
1.0,False,True,False,"[np.int64(29), np.int64(29), np.int64(15), np.int64(15), np.int64(29), np.int64(0), np.int64(19), np.int64(1)]",-1.3000000000000023,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6)]",-7.833333333333338,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11), np.int64(11)]",-6.77777777777777,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.714285714285719,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.833333333333338,,,,,,,
1.0,False,True,False,"[np.int64(23), np.int64(23), np.int64(23)]",-6.799999999999994,,,,,,,
1.0,False,True,False,"[np.int64(24), np.int64(22), np.int64(22), np.int64(28), np.int64(24), np.int64(22), np.int64(26)]",-2.400000000000004,,,,,,,
1.0,True,True,True,"[np.int64(28), np.int64(28), np.int64(28), np.int64(24), np.int64(28)]",-0.8000000000000012,,,,,,,
,,,,,,0.001,0.7244549,-0.030533558,1.4588634,2.5556722,-2.7716682,0.7388156
1.0,False,True,False,[np.int64(16)],-8.999999999999984,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6), np.int64(6)]",-5.625,,,,,,,
1.0,False,True,False,"[np.int64(7), np.int64(7), np.int64(18)]",-6.799999999999989,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.799999999999994,,,,,,,
1.0,False,True,False,[np.int64(28)],-9.0,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.888888888888877,,,,,,,
1.0,False,True,False,[np.int64(11)],-8.999999999999984,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.875,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.600000000000003,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.77777777777777,,,,,,,
1.0,False,True,False,"[np.int64(7), np.int64(18), np.int64(18), np.int64(10)]",-5.625,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.833333333333338,,,,,,,
1.0,False,True,False,[np.int64(11)],-9.0,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.888888888888877,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.799999999999994,,,,,,,
1.0,False,True,False,"[np.int64(26), np.int64(19), np.int64(16)]",-6.77777777777777,,,,,,,
1.0,False,True,False,"[np.int64(29), np.int64(29), np.int64(15), np.int64(15)]",-5.400000000000003,,,,,,,
1.0,False,True,False,[np.int64(6)],-8.999999999999984,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.833333333333338,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6)]",-7.857142857142865,,,,,,,
1.0,False,True,False,"[np.int64(29), np.int64(1), np.int64(1)]",-6.75,,,,,,,
1.0,False,True,False,"[np.int64(28), np.int64(24), np.int64(24), np.int64(24)]",-5.699999999999996,,,,,,,
1.0,False,True,False,[np.int64(11)],-9.0,,,,,,,
1.0,False,True,False,"[np.int64(19), np.int64(16)]",-7.899999999999989,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6), np.int64(6)]",-5.666666666666663,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6)]",-7.899999999999989,,,,,,,
1.0,False,True,False,"[np.int64(1), np.int64(19)]",-7.888888888888877,,,,,,,
1.0,False,True,False,"[np.int64(19), np.int64(1), np.int64(15), np.int64(15)]",-5.699999999999985,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.888888888888877,,,,,,,
1.0,False,True,False,[np.int64(12)],-8.999999999999984,,,,,,,
1.0,False,True,False,[np.int64(11)],-9.000000000000005,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6)]",-7.833333333333338,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.857142857142865,,,,,,,
1.0,False,True,False,"[np.int64(15), np.int64(29), np.int64(29)]",-6.714285714285719,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.875,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.833333333333338,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.714285714285719,,,,,,,
1.0,False,True,False,"[np.int64(6), np.int64(6), np.int64(6)]",-6.75,,,,,,,
1.0,False,True,False,"[np.int64(11), np.int64(11)]",-7.888888888888877,,,,,,,
1.0,False,True,False,"[np.int64(26), np.int64(22), np.int64(29), np.int64(15), np.int64(29), np.int64(26)]",-3.500000000000004,,,,,,,
